responses_to,pebbled
tune_from,pebbled
tune_on_hallem,False
pn2kc_connections,uniform
n_claws,7
target_sparsity,0.0915
fixed_thr,"[183.62152346713907, 179.99503877402378, 183.26896483409038, 179.71176249588817, 186.02242092664792, 185.69008874666991, 182.25306053746615, 183.50090816089434, 179.2939009575469, 181.23208814085908, 182.51814432890384, 184.20138401445007, 180.178074966325, 184.12694293209861, 176.27094695137794, 181.29806791637245, 183.20122618052187, 181.44579463414973, 185.2354484208625, 180.89752481304902, 178.2667336157609, 180.5896787018822, 178.9839748021092, 186.3298265940911, 183.9172698443284, 186.78881949975775, 184.27533214534859, 184.21106825290894, 183.84099382393956, 180.17026740877807, 185.0827127069227, 180.22761910770768, 183.48434835432485, 183.4469950356251, 181.0579185824059, 185.5892496976681, 183.77682823850418, 185.79313176579495, 183.0639127306026, 180.62650061578026, 186.16616978148616, 180.63981645564033, 182.33692866565153, 176.6229020540401, 181.60727775928098, 181.64329256459433, 183.48547494030512, 184.71391175739086, 184.45525506514485, 181.8457285300151, 182.23068929256993, 181.45512845991462, 178.95057617561665, 181.9369847307553, 185.98797751915845, 182.09173216870008, 183.60404906502998, 179.37319149014385, 185.39547579175942, 180.2469911511164, 180.26792848663976, 185.90889894068548, 182.18287112915402, 178.76975990313153, 182.9399958778681, 187.1764511155425, 180.41103970179938, 181.44913643633546, 186.0585827750213, 183.31434176940755, 180.986448911391, 187.14848695122873, 181.2783548552948, 178.65147957096988, 179.12954006500206, 180.40023329706568, 179.91044536813268, 182.4091493504175, 186.00914664609923, 181.64016417532574, 178.16474906538554, 185.6707661016385, 186.01961000587096, 179.78069763384707, 187.77896061152845, 181.85141936377522, 184.5717254207776, 185.85279634305314, 185.04520878340156, 183.70432722722185, 181.70766234077553, 178.8711834464637, 179.34104688353517, 186.71971293743098, 180.3419991628811, 182.79567851281706, 185.14733102623356, 186.65201220327998, 184.31996270458976, 186.76263899646966]"
wAPLKC,"[3.6790042023174045, 3.7210724819243035, 3.6814788070001634, 3.7210724819243035, 3.6121898758829167, 3.68642801636568, 3.607240666517399, 3.8992440190829356, 3.674054992951887, 3.6592073648553334, 3.763140761531202, 3.7111740631932677, 3.669105783586369, 3.8002598317725846, 3.72849629597258, 3.669105783586369, 3.6765295976346457, 3.7953106224070665, 3.763140761531202, 3.644359736758781, 3.5849692243725704, 3.5552739681794647, 3.7557169474829264, 3.688902621048439, 3.6988010397794744, 4.622950819672131, 3.827480483282931, 3.72849629597258, 3.7507677381174087, 3.6839534116829213, 3.661681969538092, 3.854701134793278, 3.753242342800168, 3.7359201100208557, 3.8794471816208653, 3.547850154131189, 3.7408693193863733, 3.7557169474829264, 3.7334455053380977, 3.76808997089672, 3.7557169474829264, 3.7408693193863733, 3.7012756444622337, 3.7111740631932677, 3.815107459869137, 3.7581915521656857, 3.817582064551895, 4.622950819672131, 3.7136486678760265, 3.8200566692346545, 3.706224853827751, 3.7136486678760265, 3.753242342800168, 3.6220882946139525, 3.7581915521656857, 3.68642801636568, 3.5725962009587766, 3.6196136899311933, 3.812632855186379, 3.8076836458208607, 3.773039180262238, 3.64683434144154, 3.74829313343465, 3.782937598993273, 3.812632855186379, 3.773039180262238, 3.7581915521656857, 3.723547086607062, 3.723547086607062, 3.852226530110519, 3.7977852270898254, 3.81015825050362, 3.6715803882691276, 3.6963264350967155, 3.5082564792070476, 3.815107459869137, 3.8027344364553435, 3.770564575579479, 3.7779883896277555, 3.730970900655339, 3.6790042023174045, 3.6592073648553334, 3.669105783586369, 3.708699458510509, 3.669105783586369, 3.7334455053380977, 3.703750249144992, 3.847277320745001, 3.7581915521656857, 3.8052090411381023, 3.634461318027746, 3.763140761531202, 3.753242342800168, 3.827480483282931, 3.6517835508070577, 3.8002598317725846, 3.825005878600172, 3.6963264350967155, 3.7804629943105144, 3.8076836458208607]"
wKCAPL,"[0.0020027241166670684, 0.002025624649931575, 0.002004071206859098, 0.002025624649931575, 0.0019663526814822628, 0.0020067653872431574, 0.001963658501098203, 0.002122615143757722, 0.0020000299362830085, 0.001991947395130829, 0.0020485251831960814, 0.0020202362891634552, 0.0019973357558989487, 0.0020687315360765294, 0.0020296659205076644, 0.0019973357558989487, 0.0020013770264750382, 0.0020660373556924696, 0.0020485251831960814, 0.0019838648539786505, 0.0019515346893699346, 0.0019353696070655768, 0.0020444839126199923, 0.002008112477435187, 0.0020135008382033068, 0.0025165763852325156, 0.0020835495281888573, 0.0020296659205076644, 0.002041789732235933, 0.0020054182970511273, 0.0019932944853228588, 0.0020983675203011852, 0.0020431368224279626, 0.0020337071910837535, 0.0021118384222214835, 0.0019313283364894877, 0.0020364013714678133, 0.0020444839126199923, 0.002032360100891724, 0.002051219363580141, 0.0020444839126199923, 0.0020364013714678133, 0.0020148479283953365, 0.0020202362891634552, 0.002076814077228708, 0.0020458310028120224, 0.0020781611674207377, 0.0025165763852325156, 0.0020215833793554854, 0.002079508257612768, 0.0020175421087793963, 0.0020215833793554854, 0.0020431368224279626, 0.001971741042250382, 0.0020458310028120224, 0.0020067653872431574, 0.001944799238409786, 0.0019703939520583523, 0.0020754669870366787, 0.002072772806652619, 0.002053913543964201, 0.00198521194417068, 0.002040442642043903, 0.0020593019047323207, 0.0020754669870366787, 0.002053913543964201, 0.0020458310028120224, 0.0020269717401236046, 0.0020269717401236046, 0.0020970204301091555, 0.0020673844458844993, 0.0020741198968446486, 0.0019986828460909784, 0.0020121537480112766, 0.00190977489341701, 0.002076814077228708, 0.002070078626268559, 0.0020525664537721713, 0.002056607724348261, 0.0020310130106996945, 0.0020027241166670684, 0.001991947395130829, 0.0019973357558989487, 0.0020188891989714255, 0.0019973357558989487, 0.002032360100891724, 0.002016195018587366, 0.0020943262497250957, 0.0020458310028120224, 0.0020714257164605888, 0.001978476493210531, 0.0020485251831960814, 0.0020431368224279626, 0.0020835495281888573, 0.00198790612455474, 0.0020687315360765294, 0.002082202437996827, 0.0020121537480112766, 0.002057954814540291, 0.002072772806652619]"
sparsity,0.09412341093214639
dff2spiking_scaling_method_to_use,to-avg-max
dff2spiking_add_constant,False
dff2spiking_separate_inh_model,False
